taxa,PC1,PC2,PC3,PC4,PC5
1538,25.2020025961798,-431.348812506856,214.569283353803,-214.397175997557,70.9258926339337
2369,-596.320930276939,-0.0222880548974839,-391.637908153477,171.399345542573,-82.2781746275751
29MIBZ2,374.497240119992,-781.526971643624,-74.4863298165791,-14.0042439253822,-55.3369501235091
2FACC,-472.104514542482,-10.0563277193251,-171.007218530205,67.3876759273011,15.2633489882158
2FADB,-473.936098209365,-13.7991295493402,-153.454831805492,50.2477167560498,15.7697305657141
2MA22,185.978567682557,137.668576891331,0.733892729580886,77.0681578009613,124.050460990932
2MCDB,203.108993748844,144.597248269032,-18.8150844278405,85.0829568301036,193.200314835399
33-16,138.078749950408,116.478361077763,111.311728977745,103.647216455523,-67.3591960284273
3IJI1,366.899288685483,-793.768499983279,-86.124227973807,26.9395606682378,-72.1893944105601
4226,135.27478082693,93.4062047616647,98.8773126888799,144.674983328694,-131.491006885089
4F-234-BX-4,135.181684637695,139.664864162157,90.3488446843414,164.144586831363,-124.665931248212
4F-306-108,131.339070862814,148.026941232379,93.8980404753073,139.417911913169,-112.319486415337
4F-35-BK,120.764282001525,142.698906835344,79.2569439231168,165.626516814514,-104.120428900588
6F629,-369.403709542961,-11.1298088264467,-2.95457000604306,-10.7520663136572,129.628689155651
6M502,236.077585513574,201.045667389598,-86.875754844818,-89.7024259948079,67.3964366826702
6M502A,240.085562407204,201.426054683317,-56.1512213845493,-57.2959412278152,97.1245008234243
764,-612.782428041349,-26.655134624285,-62.3255760402968,-26.0529694365147,-102.259907428458
78551S,320.751688481267,283.758208458771,-220.644860231548,-187.805040850984,286.707060547005
790,-603.636245835993,-37.4761457263699,-93.0061053164518,-6.56696274406698,-89.8675342457861
792,-557.179060743772,-41.3947353543248,13.868858025682,-89.0663544435405,-75.4963565958116
793,-707.709805990801,-42.7930716241105,-127.976431539375,-26.7307845720551,-72.9650816112795
87916W,-501.90232207183,-12.832467790294,-288.071893203133,160.684008208417,-62.5301567990124
911,348.920502224973,-564.663027682006,-103.64066498846,6.32998356163008,101.368543479734
912,332.005654774284,-482.394642437863,-91.3049399798075,18.1878405203907,138.242183682897
91IFC2,358.281302720494,-537.815486591788,-192.797826267591,-167.799434841832,-143.251985525091
A,108.343433149162,126.647924238096,163.89207305647,224.808989614334,-130.054570763094
A188,141.488936380877,109.994232192934,78.0061652910107,143.411381844297,-97.7363162760973
A208,119.585424504106,133.600775939609,115.613131687891,147.748828321862,-64.9323976594416
A239,124.750074929225,108.069958822327,153.997918821916,229.612077453702,-88.0824617115343
A258,112.571491788497,86.4057350483063,143.032421360892,211.885869063097,-126.508647765425
A305,124.077962445901,128.551392077394,91.0663871361728,128.284406024305,-91.537755487019
A321,125.405118937419,106.129182205383,139.759304876597,260.69824075695,-92.1524444552617
A322,135.892531625177,73.9817609782452,86.4116999216366,141.161711615739,-81.3741400655574
A334,120.625352094971,94.7832794778247,103.67123396185,117.727941703084,-82.4805111671333
A340,141.970483684324,151.840188159878,97.5453091624034,171.143828351283,-82.0479720115421
A374,112.213931444281,116.812272316559,151.145928975161,218.749034499854,-123.091148665485
A385,126.833697758794,132.8121700015,111.612516092156,193.155000751039,-101.637733608378
A401,117.268481788854,113.431488800055,128.807311156249,165.290777218445,-101.984644300579
A427,115.901720952425,22.5275454282287,35.6484290316582,127.512947652538,-152.059110551122
A548,111.961264365509,127.59697477707,160.238539171885,201.512324788325,-66.8865594668513
A572,151.740977087371,100.914389607733,96.5757283806708,142.314948192729,-90.4982060929494
A619,269.868938984433,247.879554803932,-41.8803126210094,150.821721000844,671.92504751865
A627,122.107053515342,84.7155240662531,106.667964897471,169.331248330957,-42.9382673582056
A632,-459.464523179096,-45.4091145123306,631.243507337949,-497.49122639408,1.45257999551926
A634,-429.551939328339,-24.0163392043983,520.975093205356,-426.676397538205,1.20934714523422
A635,-459.447432151067,-34.4373557594717,523.408751344589,-416.891673842646,-25.5626885845253
A641,-208.457899989116,-11.4621981258546,394.223855729897,-230.281138042427,-46.3931128769205
A648,137.701990115786,149.189749853625,83.8441218720211,205.697141039863,28.1641120315829
A649,139.437923968675,122.550862400879,135.797830112136,214.379238635854,-83.6428174411764
A659,114.20541416684,128.258749614876,152.826987610248,175.960054358043,-8.51635750118533
A663,130.25306174131,32.3890011904331,48.7417501117218,132.365126647081,-160.680704263228
A672,-378.447524316788,-18.1528101548962,558.620149234238,-425.675178399524,4.79794725523318
A674,49.8163767735691,103.913146535052,153.896064762443,62.7153978483077,-69.3375773129328
A679,-611.458785340647,-28.4062218550932,-367.774122547749,202.00140114975,-115.379136393561
A680,-730.379676143823,-47.7084631486737,-425.418873729727,193.147234437447,-117.436998955291
A682,297.523283740792,331.725667674236,-309.815533807269,-460.730399706682,-199.643158137513
A71,104.850884056794,86.4082222706905,107.444120800522,189.922995235706,-125.375767159369
A73,125.866363321516,131.747686691729,160.756671620262,249.622343033017,-107.033992533177
A797NW,153.110288311433,156.791219766756,126.095647801862,224.83246976811,-69.4702894369735
AQA3,-289.450442059183,-18.8320950228866,457.859327370204,-315.067815745634,18.5005594346711
AS5707,264.667961600911,259.702671321737,-121.512370794959,-166.128942315436,-131.87306324435
AS6103,-460.836171650219,-31.3403806050915,539.407844121856,-415.88040059331,16.9787879851517
AusTRCF-306238,239.119168336016,254.604799767414,-174.101771140831,-230.932642263081,-210.127689165541
B-18,143.129697005335,122.18131981613,106.29806401271,226.83121515668,-160.054987580105
B-28,155.057366446564,113.351980539035,98.0791139712791,185.360125715049,-151.606511389207
B104,-358.575320719939,-3.98332868899284,5.37169214351722,50.5461158279411,-90.6125628671069
B105,-133.271638507543,12.5662282152836,31.0989543361852,118.232392069724,-92.165663174475
B107,229.592335369404,-581.80379897682,-113.613947938299,-82.4657221459204,69.3201861188893
B108,102.164274882041,122.937660120411,94.6491568151844,69.600791193591,-70.5125943116945
B109,-658.902201613125,-39.9865271608242,-305.666004504037,126.854849098406,-96.1393844216953
B110,-307.54048553646,-3.67318809393127,-64.2261654982996,77.259758128417,-123.046391355737
B111,-134.775988527139,13.8632358399063,58.6331397938562,83.4719773922841,-70.3346427605695
B115,149.069787649767,122.336668442289,81.2384778483679,115.530306484901,-80.6798060126947
B119,-288.995989011714,-5.84190436332477,-8.47531306042674,76.3088161212597,-105.983196744214
B120,155.392995396791,61.5559722984672,75.6544822429837,167.30157485831,-102.227264818538
B121,144.782444862242,82.1232617983192,103.800237575711,186.256363743227,-104.122168280823
B14,-588.870833502455,-63.6152293993162,582.093324156147,-503.759734699199,14.151432251613
B164,55.8058757119274,74.854399087574,123.279231177511,136.748952989746,-83.6639901044102
B2,75.3205559919142,78.1544584737527,123.672917569578,138.758233017983,-96.2135514076802
B37,-242.112077734194,10.1972406126822,-52.1697257968445,84.7456671455274,395.829354556236
B46,36.952374778504,67.1132756953881,179.59136675587,124.311569962022,-43.5322629288626
B57,128.750389944968,98.4738155372807,100.879080410604,129.268393924931,-106.426964380609
B65,162.414154085456,108.880082311088,95.0699733350655,141.569147120668,43.6539043995765
B66,233.24425812106,171.801103492315,3.09480211316863,139.416815126158,394.609279574952
B68,-474.006124815592,-35.9331624947511,565.477383370268,-458.605860469719,25.2172992181218
B70,311.243625618997,313.157859400932,-231.748854096308,-282.792912827521,-35.110215149426
B75,122.163211740032,143.350099795572,57.875302516864,111.50730090074,35.0894152519185
B76,143.708237805623,161.874503290476,60.8532961082414,136.449093465597,146.091906905751
B77,124.213625673661,137.425576890052,71.4892922102806,97.5403167347548,-78.379579884508
B79,11.6450948090016,85.8631210241636,196.080907256659,19.4975054662523,118.803241945953
B84,-381.953846980801,-2.73000343185358,-11.2426051495191,71.2800874492327,-55.2141693454417
B85,155.174901668248,142.435491184349,19.9006306909581,105.978333481533,40.7162301010029
B87,142.320216506199,158.862396896167,47.1707810406079,50.5982717717223,2.71255164400515
B88,7.85984445607397,55.7982589353551,89.9379433060649,136.036290917951,-94.1577403144295
B97,142.48632156424,81.8300581480885,114.335329570597,189.769479910595,-115.969678589804
B98,130.889037238484,89.1760479407365,80.7761355721074,134.042210588091,-70.3300186555104
BEI-10,158.17992768087,104.908498860856,86.0589717420975,127.705899462771,-15.4924718198894
C103,341.031221114559,364.347210226137,-285.800742331295,-390.130023456541,-125.754830197438
C123,259.210892403422,272.955929375214,-115.320870487921,-159.743935414217,-116.1449327395
CA-4,134.95925148343,159.753277064335,95.1088681705191,158.815143109812,-140.145420354057
CH157,100.797995033918,99.3018011128628,108.198689882048,132.70886980165,-71.7493099662645
CH701-30,124.164567220481,98.954731203566,111.13681625728,152.002007229447,-93.6366146717634
CH711-10,254.623012688058,239.709003732376,-125.645302366553,-168.44728403955,-77.4152952374081
CH753-4,-418.73233087939,-34.241547204278,489.620495161798,-382.953346746764,-12.6600568353036
CI-40H,103.429314077555,67.3985136709149,109.310277427748,158.261001004507,-107.312468757485
CM105,-333.076689617513,-11.8284372193424,474.431815899238,-329.494045100732,-0.595196462532783
CO257,-164.917427359218,23.6646498753223,71.5104952496222,21.9249800188199,-61.1688493121029
CO258,-163.429717932854,2.92968636974117,47.1261107152999,67.6931359098596,-90.3291514512729
CQ702RC,312.80308311121,-218.986860057725,-111.693895696456,-40.0457196783289,380.776067244802
CR-22,135.060647047787,99.1360175290588,120.120435113813,154.950842074562,-94.7969153920139
CR14,-566.174651876248,-12.505621453727,8.71664601512894,-51.2297382530003,-102.542880702236
CS405,-432.894534495012,-19.0794849110173,-199.410284268614,123.878590809244,73.0424921411672
DE2,289.651472875669,-391.939361765014,-67.3306123682994,29.9276447863625,57.3830299422599
DE3,192.511500825265,188.176741826652,-76.1269428222234,-87.4796517223557,255.455612226418
DE4,142.964171880522,147.431996528814,-59.8595624559729,-87.0030952162483,175.197170048226
DE811,-217.665958884663,61.233130462602,242.267475321868,-326.352492982256,42.7936318719418
DJ7,-794.697279119078,-53.8809562461756,-451.819282617348,188.405313453933,-130.07024132623
DK4676A,-208.577075638979,28.6904757540091,195.288275857543,-103.719951753997,136.136251671881
DK78002A,-650.921523769395,-42.1051911840792,-24.7641649956977,-80.8859327435452,-82.8478193178209
DK78010,-662.753377371706,-52.8290721274736,55.4184296021091,-147.911732780228,-53.7873616608045
DK78371A,304.686446096753,297.903107390954,-168.993726762208,-79.6130571371358,422.566294610998
DKFBHJ,-287.356588782554,-11.261695396777,307.15172448819,-195.948266343693,14.2565869956269
DKHBA1,62.3409643147595,53.5938690363134,103.264141501994,-120.042208864132,-48.1313550307609
DKIB014,367.692281917269,-613.73416098553,-101.279041792368,4.3386985872022,54.3855856265993
DKMBNA,339.282566475238,326.261139853027,-385.659522329251,-454.157884229795,-172.9663381911
DKPB80,-713.470248514222,-46.170735099259,-324.128929841859,130.828453034269,-125.726003052867
E8501,240.775875808142,281.44664094901,-137.054512534959,-215.089339349076,-157.676598470225
EAST-028,148.445196125153,121.191396347652,137.384928004461,161.361260768291,-97.2443684683893
Eng-Li-Chih,137.558898702587,106.766311223153,90.7977053666949,135.821759530794,-116.262978073388
F118,-364.32984356363,23.3775489744763,-163.843452930214,156.095309663487,-127.580543186842
F2834T,131.331075393444,116.169217457666,105.304114182319,141.128443239454,-106.141060863569
FBLA,-310.980525660741,-20.6172591406227,373.656139927473,-276.600300075318,2.20057334210179
FBLL,-651.291234709572,-48.0007395135187,-195.572609255928,39.8896264752793,-82.4268736579662
FC46,139.382486373362,145.742972061335,100.035128619044,164.479403474429,-109.439365174118
FR19,-144.283085157509,16.637563121745,358.852013234446,-160.785645143752,-40.8615851009367
H105W,-295.370317656817,-4.62039599508218,507.099720221635,-354.413112900207,-28.1983123312094
H110,-69.4686066539405,76.6791281730814,257.284073294905,-57.8875074466774,-72.179373070211
H113,64.0833362882112,102.86213327013,130.084976698613,145.844053475133,-144.214811126312
H114,-147.960299927552,46.7264394004721,57.778531750523,53.0738008853158,251.48414389935
H121,160.402920863528,115.029169144231,84.2029075365459,137.277892958295,-17.2676596910485
H122w,-317.388300973715,55.5035612871335,-223.524267768967,165.780385768799,78.7628074294595
H5,129.136508569154,102.62470896683,145.251130164256,256.495066858368,-81.7091632206991
H71,155.10182383698,139.065448677171,158.587902168015,228.708546362555,-76.4598671939067
H84,-141.999115059811,46.8716724256204,-24.1169576628141,63.8624687705196,287.421441160759
H91,-531.328181317475,-47.676231998927,573.349799838105,-490.737129069077,18.6144169731462
H95,193.926770296717,170.476320398337,17.074956635402,158.452400777464,364.038385564908
H96,41.3134679220673,34.0512068853898,82.1197253948528,149.331196109721,-119.646044444107
H99,188.305866378865,150.524710305749,8.0827359395653,119.239301662322,95.3509475766775
HP301,153.115009847326,133.56775280572,105.034163277934,236.07708439688,-181.018715703707
HUANYAO,125.664088784439,129.39066287744,95.3865655631689,159.861319974192,-168.754790938288
HUOBAI,117.85318958533,115.99966800734,102.398509971514,159.69428735674,-123.70157268519
Hy,31.5194821343079,8.16910332708495,76.8382992406004,143.992681003642,-137.124166679219
I29,122.975493400088,138.391819522417,104.064442420454,176.166638540934,-165.162892558199
IA2132,142.058297151113,126.611403840548,70.5791465859979,144.605495533965,-119.16864007468
IBB14,91.6938842406027,-514.129133851777,-53.7731666683533,-86.7121405989592,109.589218906938
IBB15,391.819678548685,-978.78745420083,-114.960692660392,-31.1617072348767,-77.4538646396554
IBC2,398.190246399376,-781.202758534599,-177.262721362946,-116.001661920185,-124.71565382857
ICI-193,-161.825493691694,-254.485949113447,289.384089178554,-239.527056986097,49.5637348146616
ICI-441,-619.017708078848,-67.5806311898519,-451.98590425857,170.512171790066,22.1895611542352
ICI-740,-631.598974298566,-65.6300658054204,-446.328899621077,169.049064994092,22.2552342677315
ICI-893,-480.985993061236,-50.9609933013463,-346.295046170574,159.773286558691,112.966861838214
ICI-986,104.268827158293,-539.281024508775,43.2534277747122,-113.551758256847,14.4999585716798
ICI581,299.01537642061,227.436731252075,-188.150054920702,-76.2695832746252,444.987857888355
IDS28,163.656325153819,107.007322474155,100.597455860417,197.005987936682,-164.35583943897
IDS69,156.367921287815,125.201792734389,103.691191637859,236.960775925461,-172.312521784157
IDS91,158.178773159608,127.512232401186,100.109948235721,243.17777401254,-172.28519698351
INB-101LFY,-331.828639564574,-16.1533077024057,535.535320040755,-394.900572148415,-10.6669652217358
INBRED-109,126.225604338268,104.55146198043,105.724757373399,131.796466289108,-100.681283720999
INBRED-141,98.2035346862447,83.4669587802056,106.890193584536,146.911054852891,-78.7354021070364
INBRED-305,125.163526337645,153.928668439541,107.659601939108,160.304574444337,-149.141741724688
INBRED-309,128.893016402426,140.656218152441,110.06858316601,163.66496907586,-133.885865190796
Ia-453,154.958983688335,159.133609221636,95.954010615456,147.168407562952,-104.743368963769
Il778d,161.365535519047,166.096813717989,83.1226145991371,116.974420867355,-120.755380742576
J47,136.223633618114,125.116239639532,95.8337333332437,120.666438360455,-58.6040275383393
J8606,362.25057267076,-260.415401922489,-192.737585583644,-229.338041388038,-59.3126355112207
K150,108.269258078062,98.3534070797372,96.9187188335316,141.149106533636,-74.3155424921041
K41,128.924460590114,94.6812465357621,88.7299397579529,152.824057199242,-98.3826430261962
K47,158.713088157135,117.849535422527,105.440812571173,177.924447659925,-149.693190141218
K55,131.443325082724,120.627069283114,93.8495040810192,169.962041029129,-82.9280653619878
KUNG-70,134.409589213351,110.392361485695,84.4732950898357,168.831912949711,0.606837725867401
L-127,351.769490522379,-775.52400892578,-64.5287456301141,-2.44868194515865,-86.8714387972725
L-135,395.640484948855,-938.21236979292,-107.774292653428,-26.1159787851384,-60.6614014136063
L-139,353.837115899157,-336.14055533025,-105.505999564424,40.8205566716569,354.903270624298
L-155,218.20438093688,-773.154863368644,50.593800626828,-130.203312485118,-77.0554663104987
L-289,156.248566166214,156.789785265833,51.3044119083201,101.726401060314,-43.7944554348793
LH1,-78.3014649897593,-200.055654318715,-97.4970938299339,56.8064346483314,287.407192284892
LH123Ht,227.162651864837,206.04723874474,-147.315553270671,-220.095400169057,462.140131115317
LH127,257.582205474477,277.032052875962,-245.480565968202,-351.176830646194,221.460227976468
LH128,64.2304954346527,96.4011488694727,-231.020466452474,-184.584276941469,34.9309112801298
LH132,-769.596369684384,-56.252650629401,-434.057145850641,167.893990399941,51.0944839919556
LH143,-450.331318766238,-29.991094524111,594.506798507065,-479.280217296791,-11.8412512490966
LH145,-357.221867780373,-19.4876573260596,552.642194412305,-390.742805415896,-2.50586526985881
LH146Ht,-530.114524981746,-33.453176380558,207.86317364156,-213.696785867396,-68.4897585847023
LH149,-607.542806558309,-8.45177621997429,-332.57755512719,178.900128206337,-106.783503066319
LH156,189.94337479816,128.486638704094,38.3533960993872,132.730957308907,216.620192062127
LH165,310.404902310485,1.219051206552,-231.59179487492,-258.309390708339,-156.949094497392
LH166,224.737350842364,-187.154976454875,-91.3763801592061,-46.3528546019952,163.651988240983
LH172,226.124659880046,-20.3338296929929,-42.1100490875398,-13.3849572579303,155.126444609994
LH181,322.768002299566,284.794031527453,-305.437937735313,-350.395869012899,199.495655858468
LH184,242.379561473774,225.441854599017,-130.645103727399,-198.373895046469,-62.9906637174727
LH185,333.049977223167,275.245877651563,-292.934264047293,-349.839302329872,173.185693731119
LH190,-686.021925102804,-38.9196122758709,-241.411632506452,64.7738934501462,-91.8529577315576
LH191,-425.604859876981,-23.4361949896936,-241.411927405707,11.2611319142438,158.509218936132
LH192,-589.946671801638,-19.1043428707096,-359.594467209324,190.463238685164,-39.4395063462921
LH193,-678.293103738113,-40.1214711721952,-371.750613968603,172.122854303832,-23.2278997710852
LH194,-531.865958022109,-114.001278122251,-384.262766243048,174.5440776345,8.97356220053121
LH195,-625.520950387382,-146.175439383787,-431.310651561124,155.926121863209,86.0460888623305
LH197,-630.387900415849,-43.8443913622908,-267.989506198262,114.88464285217,14.8053367516553
LH198,-717.908757212996,-46.7447847172074,-296.763247828653,106.570715778097,-22.7120592837751
LH199,-647.127220426478,-70.647079916832,-398.444374575738,163.878009557206,49.4677891775085
LH200,-640.338306527324,-149.291260298218,-430.602883185707,160.341731080277,86.5740455173687
LH202,-723.927860914776,-36.7626180865467,-415.357345049587,191.711323897522,-123.615824467295
LH204,-583.534577767688,-136.581264678524,-226.674892093883,46.5957352318054,-44.9084106980469
LH205,-740.83184431325,-62.2678028970626,-136.948513113398,-48.9864985901545,-39.462431178116
LH206,-628.158094276247,-94.9693167409526,-92.2444999491791,-49.0596714446363,-12.2019053000972
LH208,-544.828844297027,-109.278589193096,11.6436603964695,-115.65514946287,-6.90258957538848
LH209,-753.441725495716,-62.0182357951681,-217.119235450589,17.6688074838735,-36.3910909359574
LH211,303.567735352201,277.675721127193,-316.608157360014,-344.53819009591,134.054080446552
LH213,289.915461341745,275.989129559706,-274.047133126825,-373.509173848371,239.119439234129
LH214,298.623079879543,283.92349147872,-279.884023313222,-374.424684462574,240.924556244144
LH215,306.308622800167,247.247497323651,-234.476905318132,-274.850679451784,-103.840165691067
LH216,365.663506418559,391.09874209,-473.436596799928,-611.502649476877,-166.2167035809
LH222,-593.125697555452,-43.8874967545187,89.559336847618,-138.537025594668,-60.6266175605867
LH223,-388.689723613868,-23.4396551559101,523.416794444178,-377.582481140657,-21.0741275135358
LH224,-475.715356567852,-48.3107333129305,407.199661925705,-319.917952054126,-36.1836118952735
LH38,301.905345918088,196.095175421126,-70.12337302467,137.585824298409,761.775736667523
LH54,354.732284095186,358.198998400663,-396.63680547068,-523.333716837725,-229.006124852793
LH57,347.558617902987,341.695172274675,-396.148447280948,-451.940948290017,-156.215074962032
LH59,342.918243278968,340.417194731578,-392.221027384407,-450.298518760692,-127.6797640827
LH60,289.377303002456,262.611606442959,-201.436011071894,-247.906467776294,-212.729334729635
LH74,-706.333304635912,-60.5904326703403,44.6705057818381,-179.431738462635,-61.8296598981356
LH82,215.903597689496,-194.515153133555,-11.3251324213742,56.1246819812354,-89.2327729763105
LH85,157.554300726175,53.3194047841971,75.1856104572475,139.985551752964,-49.4087128637178
LIBC-4,351.55681734003,-540.358794951653,-87.8164462682803,-21.4519645415524,47.3949237517422
